[ T-Track ]
    title = Fluence in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   3.0250E-01   3.0750E-01   3.5854E-07  0.0858
   3.0750E-01   3.1250E-01   4.0024E-07  0.0840
   3.1250E-01   3.1750E-01   3.8208E-07  0.0840
   3.1750E-01   3.2250E-01   3.7092E-07  0.0862
   3.2250E-01   3.2750E-01   3.5716E-07  0.0867
   3.2750E-01   3.3250E-01   3.2873E-07  0.0905
   3.3250E-01   3.3750E-01   3.7331E-07  0.0831
   3.3750E-01   3.4250E-01   3.1755E-07  0.0907
   3.4250E-01   3.4750E-01   2.8925E-07  0.0941
   3.4750E-01   3.5250E-01   2.9269E-07  0.0956
   3.5250E-01   3.5750E-01   3.0983E-07  0.0926
   3.5750E-01   3.6250E-01   3.1785E-07  0.0936
   3.6250E-01   3.6750E-01   3.1849E-07  0.0943
   3.6750E-01   3.7250E-01   3.0908E-07  0.0915
   3.7250E-01   3.7750E-01   3.1274E-07  0.0901
   3.7750E-01   3.8250E-01   2.8392E-07  0.0963
   3.8250E-01   3.8750E-01   3.4006E-07  0.0864
   3.8750E-01   3.9250E-01   2.2438E-07  0.1052
   3.9250E-01   3.9750E-01   2.7903E-07  0.1033
   3.9750E-01   4.0250E-01   2.6645E-07  0.0922
   4.0250E-01   4.1500E-01   6.8533E-07  0.0637
   4.1500E-01   4.2500E-01   5.0284E-07  0.0770
   4.2500E-01   4.3500E-01   5.3470E-07  0.0734
   4.3500E-01   4.4500E-01   5.0655E-07  0.0724
   4.4500E-01   4.5500E-01   5.4064E-07  0.0738
   4.5500E-01   4.6500E-01   4.7153E-07  0.0774
   4.6500E-01   4.7500E-01   4.6589E-07  0.0780
   4.7500E-01   4.8500E-01   4.9487E-07  0.0747
   4.8500E-01   4.9500E-01   4.8537E-07  0.0764
   4.9500E-01   5.0500E-01   4.7125E-07  0.0812
   5.0500E-01   5.1500E-01   4.5338E-07  0.0771
   5.1500E-01   5.2500E-01   4.7674E-07  0.0776
   5.2500E-01   5.3500E-01   4.5939E-07  0.0806
   5.3500E-01   5.4500E-01   4.4689E-07  0.0801
   5.4500E-01   5.5500E-01   4.0816E-07  0.0817
   5.5500E-01   5.6500E-01   4.4026E-07  0.0780
   5.6500E-01   5.7500E-01   3.9470E-07  0.0847
   5.7500E-01   5.8500E-01   3.9279E-07  0.0859
   5.8500E-01   5.9500E-01   3.9197E-07  0.0833
   5.9500E-01   6.0500E-01   4.7309E-07  0.0780
   6.0500E-01   6.1500E-01   3.5602E-07  0.0877
   6.1500E-01   6.2500E-01   3.0020E-07  0.0888
   6.2500E-01   6.3500E-01   3.9418E-07  0.0825
   6.3500E-01   6.4500E-01   3.7024E-07  0.0859
   6.4500E-01   6.5500E-01   3.8129E-07  0.0817
   6.5500E-01   6.6500E-01   3.2789E-07  0.0870
   6.6500E-01   6.7500E-01   3.2325E-07  0.0910
   6.7500E-01   6.8500E-01   3.4500E-07  0.0868
   6.8500E-01   6.9500E-01   3.6903E-07  0.0853
   6.9500E-01   7.0500E-01   3.6876E-07  0.0857
   7.0500E-01   7.1500E-01   3.8096E-07  0.0861
   7.1500E-01   7.2500E-01   3.2649E-07  0.0913
   7.2500E-01   7.3500E-01   2.6465E-07  0.0944
   7.3500E-01   7.4500E-01   2.9376E-07  0.0903
   7.4500E-01   7.5500E-01   3.5475E-07  0.0881
   7.5500E-01   7.6500E-01   2.9960E-07  0.0927
   7.6500E-01   7.7500E-01   3.2542E-07  0.0901
   7.7500E-01   7.8500E-01   4.0324E-07  0.0833
   7.8500E-01   7.9500E-01   3.3283E-07  0.0897
   7.9500E-01   8.0500E-01   3.3346E-07  0.0905
   8.0500E-01   8.1500E-01   3.5789E-07  0.0880
   8.1500E-01   8.2500E-01   3.2066E-07  0.0915
   8.2500E-01   8.3500E-01   3.3668E-07  0.0906
   8.3500E-01   8.4500E-01   3.1914E-07  0.0944
   8.4500E-01   8.5500E-01   3.3349E-07  0.0900
   8.5500E-01   8.6500E-01   2.7740E-07  0.0985
   8.6500E-01   8.7500E-01   3.7450E-07  0.0882
   8.7500E-01   8.8500E-01   3.1642E-07  0.0911
   8.8500E-01   8.9500E-01   2.9267E-07  0.0932
   8.9500E-01   9.0500E-01   2.9608E-07  0.0937
   9.0500E-01   9.1500E-01   3.5981E-07  0.0885
   9.1500E-01   9.2500E-01   3.1095E-07  0.0934
   9.2500E-01   9.3500E-01   3.4681E-07  0.0844
   9.3500E-01   9.4500E-01   2.8482E-07  0.0976
   9.4500E-01   9.5500E-01   2.4355E-07  0.0998
   9.5500E-01   9.6500E-01   3.1292E-07  0.0943
   9.6500E-01   9.7500E-01   3.0844E-07  0.0941
   9.7500E-01   9.8500E-01   2.4317E-07  0.1009
   9.8500E-01   9.9500E-01   3.0120E-07  0.0946
   9.9500E-01   1.0050E+00   1.6956E-05  0.0126
   1.0050E+00   1.0750E+00   0.0000E+00  0.0000
   1.0750E+00   1.1250E+00   0.0000E+00  0.0000
   1.1250E+00   1.1750E+00   0.0000E+00  0.0000
   1.1750E+00   1.2250E+00   0.0000E+00  0.0000
   1.2250E+00   1.2750E+00   0.0000E+00  0.0000
   1.2750E+00   1.3250E+00   0.0000E+00  0.0000
   1.3250E+00   1.3750E+00   0.0000E+00  0.0000
   1.3750E+00   1.4250E+00   0.0000E+00  0.0000
   1.4250E+00   1.4750E+00   0.0000E+00  0.0000
   1.4750E+00   1.5250E+00   0.0000E+00  0.0000
   1.5250E+00   1.5750E+00   0.0000E+00  0.0000
   1.5750E+00   1.6250E+00   0.0000E+00  0.0000
   1.6250E+00   1.6750E+00   0.0000E+00  0.0000
   1.6750E+00   1.7250E+00   0.0000E+00  0.0000
   1.7250E+00   1.7750E+00   0.0000E+00  0.0000
   1.7750E+00   1.8250E+00   0.0000E+00  0.0000
   1.8250E+00   1.8750E+00   0.0000E+00  0.0000
   1.8750E+00   1.9250E+00   0.0000E+00  0.0000
   1.9250E+00   1.9750E+00   0.0000E+00  0.0000
   1.9750E+00   2.0250E+00   0.0000E+00  0.0000
   2.0250E+00   2.0750E+00   0.0000E+00  0.0000
   2.0750E+00   2.1250E+00   0.0000E+00  0.0000
   2.1250E+00   2.1750E+00   0.0000E+00  0.0000
   2.1750E+00   2.2250E+00   0.0000E+00  0.0000
   2.2250E+00   2.2750E+00   0.0000E+00  0.0000
   2.2750E+00   2.3250E+00   0.0000E+00  0.0000
   2.3250E+00   2.3750E+00   0.0000E+00  0.0000
   2.3750E+00   2.4250E+00   0.0000E+00  0.0000
   2.4250E+00   2.4750E+00   0.0000E+00  0.0000
   2.4750E+00   2.5250E+00   0.0000E+00  0.0000
   2.5250E+00   2.5750E+00   0.0000E+00  0.0000
   2.5750E+00   2.6250E+00   0.0000E+00  0.0000
   2.6250E+00   2.6750E+00   0.0000E+00  0.0000
   2.6750E+00   2.7250E+00   0.0000E+00  0.0000
   2.7250E+00   2.7750E+00   0.0000E+00  0.0000
   2.7750E+00   2.8250E+00   0.0000E+00  0.0000
   2.8250E+00   2.8750E+00   0.0000E+00  0.0000
   2.8750E+00   2.9250E+00   0.0000E+00  0.0000
   2.9250E+00   2.9750E+00   0.0000E+00  0.0000
   2.9750E+00   3.0250E+00   0.0000E+00  0.0000
   3.0250E+00   3.1500E+00   0.0000E+00  0.0000
   3.1500E+00   3.2500E+00   0.0000E+00  0.0000
   3.2500E+00   3.3500E+00   0.0000E+00  0.0000
   3.3500E+00   3.4500E+00   0.0000E+00  0.0000
   3.4500E+00   3.5500E+00   0.0000E+00  0.0000
   3.5500E+00   3.6500E+00   0.0000E+00  0.0000
   3.6500E+00   3.7500E+00   0.0000E+00  0.0000
   3.7500E+00   3.8500E+00   0.0000E+00  0.0000
   3.8500E+00   3.9500E+00   0.0000E+00  0.0000
   3.9500E+00   4.0500E+00   0.0000E+00  0.0000
   4.0500E+00   4.1500E+00   0.0000E+00  0.0000
   4.1500E+00   4.2500E+00   0.0000E+00  0.0000
   4.2500E+00   4.3500E+00   0.0000E+00  0.0000
   4.3500E+00   4.4500E+00   0.0000E+00  0.0000
   4.4500E+00   4.5500E+00   0.0000E+00  0.0000
   4.5500E+00   4.6500E+00   0.0000E+00  0.0000
   4.6500E+00   4.7500E+00   0.0000E+00  0.0000
   4.7500E+00   4.8500E+00   0.0000E+00  0.0000
   4.8500E+00   4.9500E+00   0.0000E+00  0.0000
   4.9500E+00   5.0500E+00   0.0000E+00  0.0000
   5.0500E+00   5.1500E+00   0.0000E+00  0.0000
   5.1500E+00   5.2500E+00   0.0000E+00  0.0000
   5.2500E+00   5.3500E+00   0.0000E+00  0.0000
   5.3500E+00   5.4500E+00   0.0000E+00  0.0000
   5.4500E+00   5.5500E+00   0.0000E+00  0.0000
   5.5500E+00   5.6500E+00   0.0000E+00  0.0000
   5.6500E+00   5.7500E+00   0.0000E+00  0.0000
   5.7500E+00   5.8500E+00   0.0000E+00  0.0000
   5.8500E+00   5.9500E+00   0.0000E+00  0.0000
   5.9500E+00   6.0500E+00   0.0000E+00  0.0000
   6.0500E+00   6.3000E+00   0.0000E+00  0.0000
   6.3000E+00   6.5000E+00   0.0000E+00  0.0000
   6.5000E+00   6.7000E+00   0.0000E+00  0.0000
   6.7000E+00   6.9000E+00   0.0000E+00  0.0000
   6.9000E+00   7.1000E+00   0.0000E+00  0.0000
   7.1000E+00   7.3000E+00   0.0000E+00  0.0000
   7.3000E+00   7.5000E+00   0.0000E+00  0.0000
   7.5000E+00   7.7000E+00   0.0000E+00  0.0000
   7.7000E+00   7.9000E+00   0.0000E+00  0.0000
   7.9000E+00   8.1000E+00   0.0000E+00  0.0000
   8.1000E+00   8.3000E+00   0.0000E+00  0.0000
   8.3000E+00   8.5000E+00   0.0000E+00  0.0000
   8.5000E+00   8.7000E+00   0.0000E+00  0.0000
   8.7000E+00   8.9000E+00   0.0000E+00  0.0000
   8.9000E+00   9.1000E+00   0.0000E+00  0.0000
   9.1000E+00   9.3000E+00   0.0000E+00  0.0000
   9.3000E+00   9.5000E+00   0.0000E+00  0.0000
   9.5000E+00   9.7000E+00   0.0000E+00  0.0000
   9.7000E+00   9.9000E+00   0.0000E+00  0.0000
   9.9000E+00   1.0250E+01   0.0000E+00  0.0000
   1.0250E+01   1.0750E+01   0.0000E+00  0.0000
   1.0750E+01   1.1250E+01   0.0000E+00  0.0000
   1.1250E+01   1.1750E+01   0.0000E+00  0.0000
   1.1750E+01   1.2250E+01   0.0000E+00  0.0000
   1.2250E+01   1.2750E+01   0.0000E+00  0.0000
   1.2750E+01   1.3250E+01   0.0000E+00  0.0000
   1.3250E+01   1.3750E+01   0.0000E+00  0.0000
   1.3750E+01   1.4250E+01   0.0000E+00  0.0000
   1.4250E+01   1.4750E+01   0.0000E+00  0.0000
   1.4750E+01   1.5250E+01   0.0000E+00  0.0000
   1.5250E+01   1.5750E+01   0.0000E+00  0.0000
   1.5750E+01   1.6250E+01   0.0000E+00  0.0000
   1.6250E+01   1.6750E+01   0.0000E+00  0.0000
   1.6750E+01   1.7250E+01   0.0000E+00  0.0000
   1.7250E+01   1.7750E+01   0.0000E+00  0.0000
   1.7750E+01   1.8250E+01   0.0000E+00  0.0000
   1.8250E+01   1.8750E+01   0.0000E+00  0.0000
   1.8750E+01   1.9250E+01   0.0000E+00  0.0000
   1.9250E+01   1.9750E+01   0.0000E+00  0.0000
   1.9750E+01   2.2500E+01   0.0000E+00  0.0000

#   sum over                 8.4506E-05

'no. =  1,  reg  =   1400'
msuc: {\huge Fluence in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0119E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   reg =   1401

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   9.5000E-03   1.0500E-02   1.2619E-10  0.5530
   1.0500E-02   1.1500E-02   1.2165E-10  0.5258
   1.1500E-02   1.2500E-02   3.9693E-10  0.7616
   1.2500E-02   1.3500E-02   7.1628E-10  0.6705
   1.3500E-02   1.4500E-02   8.8830E-10  0.5091
   1.4500E-02   1.5500E-02   9.7567E-10  0.5233
   1.5500E-02   1.6500E-02   1.8128E-10  0.6058
   1.6500E-02   1.7500E-02   3.9716E-10  0.5310
   1.7500E-02   1.8500E-02   6.1727E-10  0.9576
   1.8500E-02   1.9500E-02   3.6823E-10  0.7094
   1.9500E-02   2.0500E-02   1.1612E-09  0.7540
   2.0500E-02   2.1500E-02   1.1009E-09  0.5847
   2.1500E-02   2.2500E-02   1.2936E-09  0.5776
   2.2500E-02   2.3500E-02   3.2577E-10  0.9256
   2.3500E-02   2.4500E-02   1.6374E-09  0.5557
   2.4500E-02   2.5500E-02   1.8631E-09  0.6621
   2.5500E-02   2.6500E-02   2.1127E-09  0.8845
   2.6500E-02   2.7500E-02   3.7610E-09  0.5319
   2.7500E-02   2.8500E-02   5.2282E-09  0.3985
   2.8500E-02   2.9500E-02   6.2634E-09  0.4212
   2.9500E-02   3.0500E-02   1.7386E-08  0.2816
   3.0500E-02   3.1500E-02   1.9784E-08  0.2585
   3.1500E-02   3.2500E-02   2.1105E-08  0.2886
   3.2500E-02   3.3500E-02   1.4225E-08  0.2799
   3.3500E-02   3.4500E-02   2.3716E-08  0.2327
   3.4500E-02   3.5500E-02   4.3057E-08  0.1793
   3.5500E-02   3.6500E-02   4.9668E-08  0.1822
   3.6500E-02   3.7500E-02   7.0703E-08  0.1633
   3.7500E-02   3.8500E-02   6.6052E-08  0.1611
   3.8500E-02   3.9500E-02   9.0316E-08  0.1338
   3.9500E-02   4.0500E-02   1.2626E-07  0.1335
   4.0500E-02   4.1500E-02   9.4602E-08  0.1302
   4.1500E-02   4.2500E-02   1.2923E-07  0.1197
   4.2500E-02   4.3500E-02   1.3678E-07  0.1175
   4.3500E-02   4.4500E-02   1.5561E-07  0.1155
   4.4500E-02   4.5500E-02   1.6108E-07  0.1070
   4.5500E-02   4.6500E-02   1.4821E-07  0.1127
   4.6500E-02   4.7500E-02   1.9243E-07  0.1002
   4.7500E-02   4.8500E-02   1.5935E-07  0.1070
   4.8500E-02   4.9500E-02   2.0993E-07  0.1016
   4.9500E-02   5.0500E-02   2.6800E-07  0.0920
   5.0500E-02   5.1500E-02   2.3729E-07  0.0908
   5.1500E-02   5.2500E-02   2.2474E-07  0.0961
   5.2500E-02   5.3500E-02   2.5815E-07  0.0902
   5.3500E-02   5.4500E-02   2.8525E-07  0.0837
   5.4500E-02   5.5500E-02   2.7735E-07  0.0912
   5.5500E-02   5.6500E-02   2.4370E-07  0.0903
   5.6500E-02   5.7500E-02   2.6411E-07  0.0891
   5.7500E-02   5.8500E-02   2.5543E-07  0.0927
   5.8500E-02   5.9500E-02   3.0835E-07  0.0840
   5.9500E-02   6.0500E-02   2.7352E-07  0.0889
   6.0500E-02   6.1500E-02   3.2425E-07  0.0875
   6.1500E-02   6.2500E-02   3.0182E-07  0.0835
   6.2500E-02   6.3500E-02   3.0866E-07  0.0867
   6.3500E-02   6.4500E-02   3.6982E-07  0.0834
   6.4500E-02   6.5500E-02   3.8849E-07  0.0832
   6.5500E-02   6.6500E-02   3.1752E-07  0.0846
   6.6500E-02   6.7500E-02   3.5211E-07  0.0813
   6.7500E-02   6.8500E-02   3.2261E-07  0.0854
   6.8500E-02   6.9500E-02   3.4233E-07  0.0799
   6.9500E-02   7.0500E-02   3.7066E-07  0.0791
   7.0500E-02   7.1500E-02   3.6763E-07  0.0804
   7.1500E-02   7.2500E-02   3.7065E-07  0.0794
   7.2500E-02   7.3500E-02   3.5089E-07  0.0796
   7.3500E-02   7.4500E-02   3.4096E-07  0.0839
   7.4500E-02   7.5500E-02   3.5881E-07  0.0793
   7.5500E-02   7.6500E-02   3.7996E-07  0.0801
   7.6500E-02   7.7500E-02   3.6669E-07  0.0827
   7.7500E-02   7.8500E-02   3.8322E-07  0.0783
   7.8500E-02   7.9500E-02   3.8276E-07  0.0796
   7.9500E-02   8.0500E-02   3.3925E-07  0.0832
   8.0500E-02   8.1500E-02   4.0677E-07  0.0759
   8.1500E-02   8.2500E-02   3.4519E-07  0.0826
   8.2500E-02   8.3500E-02   3.7025E-07  0.0816
   8.3500E-02   8.4500E-02   3.8669E-07  0.0802
   8.4500E-02   8.5500E-02   3.0050E-07  0.0899
   8.5500E-02   8.6500E-02   3.9227E-07  0.0798
   8.6500E-02   8.7500E-02   3.5355E-07  0.0814
   8.7500E-02   8.8500E-02   3.7917E-07  0.0795
   8.8500E-02   8.9500E-02   3.6047E-07  0.0853
   8.9500E-02   9.0500E-02   3.2050E-07  0.0854
   9.0500E-02   9.1500E-02   4.1293E-07  0.0786
   9.1500E-02   9.2500E-02   4.0593E-07  0.0778
   9.2500E-02   9.3500E-02   3.6191E-07  0.0800
   9.3500E-02   9.4500E-02   3.5602E-07  0.0821
   9.4500E-02   9.5500E-02   3.8820E-07  0.0802
   9.5500E-02   9.6500E-02   3.2623E-07  0.0851
   9.6500E-02   9.7500E-02   3.3264E-07  0.0853
   9.7500E-02   9.8500E-02   3.7621E-07  0.0860
   9.8500E-02   9.9500E-02   3.5219E-07  0.0834
   9.9500E-02   1.0050E-01   3.8221E-07  0.0820
   1.0050E-01   1.0150E-01   3.9337E-07  0.0824
   1.0150E-01   1.0250E-01   4.0897E-07  0.0783
   1.0250E-01   1.0350E-01   3.5113E-07  0.0812
   1.0350E-01   1.0450E-01   3.3006E-07  0.0885
   1.0450E-01   1.0550E-01   3.1338E-07  0.0868
   1.0550E-01   1.0650E-01   3.3224E-07  0.0860
   1.0650E-01   1.0750E-01   2.7026E-07  0.0888
   1.0750E-01   1.0850E-01   3.3327E-07  0.0861
   1.0850E-01   1.0950E-01   3.8628E-07  0.0845
   1.0950E-01   1.1050E-01   3.5756E-07  0.0843
   1.1050E-01   1.1150E-01   3.1843E-07  0.0901
   1.1150E-01   1.1250E-01   3.4570E-07  0.0826
   1.1250E-01   1.1350E-01   2.8997E-07  0.0858
   1.1350E-01   1.1450E-01   3.3724E-07  0.0835
   1.1450E-01   1.1550E-01   3.6848E-07  0.0828
   1.1550E-01   1.1650E-01   2.5409E-07  0.0925
   1.1650E-01   1.1750E-01   3.4784E-07  0.0853
   1.1750E-01   1.1850E-01   3.5322E-07  0.0811
   1.1850E-01   1.1950E-01   3.1495E-07  0.0844
   1.1950E-01   1.2050E-01   3.4064E-07  0.0885
   1.2050E-01   1.2150E-01   3.7453E-07  0.0844
   1.2150E-01   1.2250E-01   3.1014E-07  0.0922
   1.2250E-01   1.2350E-01   3.4450E-07  0.0896
   1.2350E-01   1.2450E-01   3.4833E-07  0.0868
   1.2450E-01   1.2550E-01   3.4240E-07  0.0853
   1.2550E-01   1.2650E-01   3.4216E-07  0.0853
   1.2650E-01   1.2750E-01   3.3257E-07  0.0874
   1.2750E-01   1.2850E-01   2.8873E-07  0.0904
   1.2850E-01   1.2950E-01   3.2448E-07  0.0918
   1.2950E-01   1.3050E-01   3.7488E-07  0.0831
   1.3050E-01   1.3150E-01   3.0765E-07  0.0896
   1.3150E-01   1.3250E-01   3.1634E-07  0.0912
   1.3250E-01   1.3350E-01   3.1252E-07  0.0890
   1.3350E-01   1.3450E-01   2.7288E-07  0.0963
   1.3450E-01   1.3550E-01   2.9772E-07  0.0950
   1.3550E-01   1.3650E-01   3.3288E-07  0.0871
   1.3650E-01   1.3750E-01   3.6024E-07  0.0833
   1.3750E-01   1.3850E-01   3.3116E-07  0.0906
   1.3850E-01   1.3950E-01   2.7290E-07  0.1008
   1.3950E-01   1.4050E-01   2.6353E-07  0.1011
   1.4050E-01   1.4150E-01   3.1289E-07  0.0861
   1.4150E-01   1.4250E-01   2.4969E-07  0.0991
   1.4250E-01   1.4350E-01   3.0481E-07  0.0913
   1.4350E-01   1.4450E-01   3.1156E-07  0.0911
   1.4450E-01   1.4550E-01   1.9746E-07  0.1072
   1.4550E-01   1.4650E-01   2.6296E-07  0.0998
   1.4650E-01   1.4750E-01   3.0638E-07  0.0970
   1.4750E-01   1.4850E-01   3.0289E-07  0.0908
   1.4850E-01   1.4950E-01   2.9901E-07  0.0927
   1.4950E-01   1.5050E-01   2.8787E-07  0.0937
   1.5050E-01   1.5150E-01   2.3598E-07  0.1168
   1.5150E-01   1.5250E-01   2.9082E-07  0.0947
   1.5250E-01   1.5350E-01   2.9501E-07  0.0928
   1.5350E-01   1.5450E-01   2.9000E-07  0.0975
   1.5450E-01   1.5550E-01   3.0765E-07  0.0892
   1.5550E-01   1.5650E-01   2.8024E-07  0.1026
   1.5650E-01   1.5750E-01   2.3938E-07  0.1027
   1.5750E-01   1.5850E-01   2.6399E-07  0.1017
   1.5850E-01   1.5950E-01   2.4776E-07  0.1068
   1.5950E-01   1.6050E-01   2.6252E-07  0.0985
   1.6050E-01   1.6150E-01   2.7789E-07  0.0981
   1.6150E-01   1.6250E-01   2.6705E-07  0.0973
   1.6250E-01   1.6350E-01   2.6756E-07  0.1020
   1.6350E-01   1.6450E-01   2.6598E-07  0.0949
   1.6450E-01   1.6550E-01   2.7298E-07  0.1015
   1.6550E-01   1.6650E-01   2.0389E-07  0.1107
   1.6650E-01   1.6750E-01   1.9903E-07  0.1059
   1.6750E-01   1.6850E-01   3.0810E-07  0.0912
   1.6850E-01   1.6950E-01   2.5881E-07  0.1015
   1.6950E-01   1.7050E-01   2.4947E-07  0.1040
   1.7050E-01   1.7150E-01   2.2079E-07  0.1083
   1.7150E-01   1.7250E-01   2.1832E-07  0.1122
   1.7250E-01   1.7350E-01   2.4844E-07  0.1000
   1.7350E-01   1.7450E-01   2.6532E-07  0.0982
   1.7450E-01   1.7550E-01   1.9544E-07  0.1102
   1.7550E-01   1.7650E-01   2.6095E-07  0.1009
   1.7650E-01   1.7750E-01   2.7298E-07  0.0976
   1.7750E-01   1.7850E-01   2.6054E-07  0.1009
   1.7850E-01   1.7950E-01   2.0733E-07  0.1114
   1.7950E-01   1.8050E-01   2.1638E-07  0.1111
   1.8050E-01   1.8150E-01   2.5217E-07  0.0967
   1.8150E-01   1.8250E-01   2.5028E-07  0.1051
   1.8250E-01   1.8350E-01   2.4128E-07  0.1084
   1.8350E-01   1.8450E-01   2.3527E-07  0.1051
   1.8450E-01   1.8550E-01   2.5249E-07  0.1071
   1.8550E-01   1.8650E-01   2.5287E-07  0.1096
   1.8650E-01   1.8750E-01   2.2824E-07  0.1064
   1.8750E-01   1.8850E-01   2.0103E-07  0.1102
   1.8850E-01   1.8950E-01   2.3146E-07  0.1092
   1.8950E-01   1.9050E-01   2.4762E-07  0.1030
   1.9050E-01   1.9150E-01   2.2861E-07  0.1116
   1.9150E-01   1.9250E-01   1.7957E-07  0.1216
   1.9250E-01   1.9350E-01   2.5457E-07  0.1070
   1.9350E-01   1.9450E-01   2.1588E-07  0.1075
   1.9450E-01   1.9550E-01   2.4730E-07  0.1000
   1.9550E-01   1.9650E-01   2.1382E-07  0.1118
   1.9650E-01   1.9750E-01   1.9967E-07  0.1125
   1.9750E-01   1.9850E-01   2.2951E-07  0.1058
   1.9850E-01   1.9950E-01   1.7968E-07  0.1247
   1.9950E-01   2.0050E-01   2.1884E-07  0.1075
   2.0050E-01   2.0750E-01   1.6288E-06  0.0404
   2.0750E-01   2.1250E-01   1.2468E-06  0.0465
   2.1250E-01   2.1750E-01   1.2683E-06  0.0458
   2.1750E-01   2.2250E-01   1.2377E-06  0.0478
   2.2250E-01   2.2750E-01   1.2090E-06  0.0477
   2.2750E-01   2.3250E-01   1.0265E-06  0.0500
   2.3250E-01   2.3750E-01   9.9855E-07  0.0516
   2.3750E-01   2.4250E-01   1.0248E-06  0.0516
   2.4250E-01   2.4750E-01   9.3436E-07  0.0556
   2.4750E-01   2.5250E-01   9.4042E-07  0.0538
   2.5250E-01   2.5750E-01   8.9611E-07  0.0547
   2.5750E-01   2.6250E-01   8.7920E-07  0.0559
   2.6250E-01   2.6750E-01   8.4539E-07  0.0581
   2.6750E-01   2.7250E-01   8.2425E-07  0.0573
   2.7250E-01   2.7750E-01   7.9269E-07  0.0563
   2.7750E-01   2.8250E-01   7.2876E-07  0.0607
   2.8250E-01   2.8750E-01   8.3882E-07  0.0579
   2.8750E-01   2.9250E-01   7.4521E-07  0.0602
   2.9250E-01   2.9750E-01   6.2898E-07  0.0651
   2.9750E-01   3.0250E-01   6.4592E-07  0.0652
   3.0250E-01   3.0750E-01   6.8886E-07  0.0633
   3.0750E-01   3.1250E-01   7.3478E-07  0.0601
   3.1250E-01   3.1750E-01   6.1975E-07  0.0664
   3.1750E-01   3.2250E-01   6.1939E-07  0.0654
   3.2250E-01   3.2750E-01   5.7773E-07  0.0701
   3.2750E-01   3.3250E-01   5.8863E-07  0.0648
   3.3250E-01   3.3750E-01   6.1707E-07  0.0677
   3.3750E-01   3.4250E-01   5.9680E-07  0.0676
   3.4250E-01   3.4750E-01   5.2817E-07  0.0692
   3.4750E-01   3.5250E-01   5.6240E-07  0.0680
   3.5250E-01   3.5750E-01   6.2596E-07  0.0688
   3.5750E-01   3.6250E-01   5.5076E-07  0.0716
   3.6250E-01   3.6750E-01   5.9374E-07  0.0684
   3.6750E-01   3.7250E-01   5.2298E-07  0.0711
   3.7250E-01   3.7750E-01   4.8018E-07  0.0764
   3.7750E-01   3.8250E-01   5.2187E-07  0.0733
   3.8250E-01   3.8750E-01   4.5971E-07  0.0755
   3.8750E-01   3.9250E-01   5.4346E-07  0.0712
   3.9250E-01   3.9750E-01   4.9815E-07  0.0792
   3.9750E-01   4.0250E-01   5.0332E-07  0.0745
   4.0250E-01   4.1500E-01   1.0902E-06  0.0508
   4.1500E-01   4.2500E-01   9.4551E-07  0.0567
   4.2500E-01   4.3500E-01   8.8917E-07  0.0587
   4.3500E-01   4.4500E-01   8.1869E-07  0.0588
   4.4500E-01   4.5500E-01   8.4074E-07  0.0585
   4.5500E-01   4.6500E-01   7.6383E-07  0.0611
   4.6500E-01   4.7500E-01   6.9128E-07  0.0656
   4.7500E-01   4.8500E-01   7.5710E-07  0.0614
   4.8500E-01   4.9500E-01   7.7129E-07  0.0606
   4.9500E-01   5.0500E-01   6.9483E-07  0.0633
